标题,评分,评论数,年份,链接,图片链接
肖申克的救赎,9.7,3172336人评价,1994,https://movie.douban.com/subject/1292052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
霸王别姬,9.6,2343022人评价,1993,https://movie.douban.com/subject/1291546/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg
泰坦尼克号,9.5,2407144人评价,1997,https://movie.douban.com/subject/1292722/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg
阿甘正传,9.5,2356434人评价,1994,https://movie.douban.com/subject/1292720/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg
千与千寻,9.4,2450400人评价,2001,https://movie.douban.com/subject/1291561/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg
美丽人生,9.5,1436984人评价,1997,https://movie.douban.com/subject/1292063/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg
这个杀手不太冷,9.4,2485696人评价,1994,https://movie.douban.com/subject/1295644/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913554676.jpg
星际穿越,9.4,2084324人评价,2014,https://movie.douban.com/subject/1889243/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg
盗梦空间,9.4,2252142人评价,2010,https://movie.douban.com/subject/3541415/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg
楚门的世界,9.4,1935267人评价,1998,https://movie.douban.com/subject/1292064/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
辛德勒的名单,9.5,1212644人评价,1993,https://movie.douban.com/subject/1295124/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
忠犬八公的故事,9.4,1501019人评价,2009,https://movie.douban.com/subject/3011091/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg
海上钢琴师,9.3,1825646人评价,1998,https://movie.douban.com/subject/1292001/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2914698334.jpg
三傻大闹宝莱坞,9.2,2015287人评价,2009,https://movie.douban.com/subject/3793023/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg
疯狂动物城,9.2,2169532人评价,2016,https://movie.douban.com/subject/25662329/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2323981221.jpg
放牛班的春天,9.3,1429779人评价,2004,https://movie.douban.com/subject/1291549/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2884280708.jpg
机器人总动员,9.3,1437815人评价,2008,https://movie.douban.com/subject/2131459/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg
无间道,9.3,1510002人评价,2002,https://movie.douban.com/subject/1307914/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg
控方证人,9.6,670765人评价,1957,https://movie.douban.com/subject/1296141/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2911817201.jpg
大话西游之大圣娶亲,9.2,1660768人评价,1995,https://movie.douban.com/subject/1292213/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg
熔炉,9.3,1008886人评价,2011,https://movie.douban.com/subject/5912992/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg
触不可及,9.3,1247174人评价,2011,https://movie.douban.com/subject/6786002/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg
教父,9.3,1066237人评价,1972,https://movie.douban.com/subject/1291841/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg
寻梦环游记,9.1,1891837人评价,2017,https://movie.douban.com/subject/20495023/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2505426431.jpg
当幸福来敲门,9.1,1641656人评价,2006,https://movie.douban.com/subject/1849031/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1312700628.jpg
崖上的波妞,8.6,556201人评价,2008,https://movie.douban.com/subject/1959877/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627847859.jpg
真爱至上,8.5,790216人评价,2003,https://movie.douban.com/subject/1292401/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg
大红灯笼高高挂,8.8,348440人评价,1991,https://movie.douban.com/subject/1293323/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1254404823.jpg
千钧一发,8.8,335139人评价,1997,https://movie.douban.com/subject/1300117/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792423963.jpg
罗生门,8.8,347435人评价,1950,https://movie.douban.com/subject/1291879/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg
恋恋笔记本,8.5,730441人评价,2004,https://movie.douban.com/subject/1309163/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg
彗星来的那一夜,8.6,658383人评价,2013,https://movie.douban.com/subject/25807345/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg
哈利·波特与凤凰社,8.5,668367人评价,2007,https://movie.douban.com/subject/1457217/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913456924.jpg
海边的曼彻斯特,8.6,626369人评价,2016,https://movie.douban.com/subject/25980443/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg
火星救援,8.5,807280人评价,2015,https://movie.douban.com/subject/25864085/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2264592493.jpg
黑客帝国2：重装上阵,8.7,442892人评价,2003,https://movie.douban.com/subject/1304141/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg
奇迹男孩,8.6,588652人评价,2017,https://movie.douban.com/subject/26787574/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg
萤火虫之墓,8.7,430880人评价,1988,https://movie.douban.com/subject/1293318/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg
战争之王,8.7,404218人评价,2005,https://movie.douban.com/subject/1419936/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg
千年女优,8.8,306584人评价,2001,https://movie.douban.com/subject/1307394/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215102596.jpg
步履不停,8.8,312396人评价,2008,https://movie.douban.com/subject/2222996/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2375245718.jpg
血钻,8.7,412193人评价,2006,https://movie.douban.com/subject/1428175/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2797308106.jpg
谍影重重2,8.7,387245人评价,2004,https://movie.douban.com/subject/1308767/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg
蜘蛛侠：平行宇宙,8.6,736251人评价,2018,https://movie.douban.com/subject/26374197/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2535851348.jpg
攻壳机动队,9.0,200230人评价,1995,https://movie.douban.com/subject/1291936/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2921045013.jpg
魂断蓝桥,8.8,302794人评价,1940,https://movie.douban.com/subject/1293964/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg
房间,8.8,392960人评价,2015,https://movie.douban.com/subject/25724855/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg
冰雪奇缘,8.5,786011人评价,2013,https://movie.douban.com/subject/4202982/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2151245053.jpg
隐藏人物,8.9,257931人评价,2016,https://movie.douban.com/subject/26615208/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2374067318.jpg
谍影重重,8.6,472356人评价,2002,https://movie.douban.com/subject/1304102/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg
末代皇帝,9.3,990423人评价,1987,https://movie.douban.com/subject/1293172/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg
哈利·波特与魔法石,9.2,1362779人评价,2001,https://movie.douban.com/subject/1295038/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913781448.jpg
龙猫,9.2,1371577人评价,1988,https://movie.douban.com/subject/1291560/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg
怦然心动,9.1,1990974人评价,2010,https://movie.douban.com/subject/3319755/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg
活着,9.3,937348人评价,1994,https://movie.douban.com/subject/1292365/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg
蝙蝠侠：黑暗骑士,9.2,1157418人评价,2008,https://movie.douban.com/subject/1851857/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg
指环王3：王者无敌,9.3,880747人评价,2003,https://movie.douban.com/subject/1291552/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg
我不是药神,9.0,2287007人评价,2018,https://movie.douban.com/subject/26752088/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg
乱世佳人,9.3,762975人评价,1939,https://movie.douban.com/subject/1300267/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
飞屋环游记,9.1,1449719人评价,2009,https://movie.douban.com/subject/2129039/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553594918.jpg
让子弹飞,9.0,1862490人评价,2010,https://movie.douban.com/subject/3742360/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg
哈尔的移动城堡,9.1,1235497人评价,2004,https://movie.douban.com/subject/1308807/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2907583906.jpg
素媛,9.3,753035人评价,2013,https://movie.douban.com/subject/21937452/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg
十二怒汉,9.4,554491人评价,1957,https://movie.douban.com/subject/1293182/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg
海蒂和爷爷,9.3,734643人评价,2015,https://movie.douban.com/subject/25958717/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg
猫鼠游戏,9.1,1159315人评价,2002,https://movie.douban.com/subject/1305487/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg
天空之城,9.2,976012人评价,1986,https://movie.douban.com/subject/1291583/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2892409201.jpg
摔跤吧！爸爸,9.0,1696388人评价,2016,https://movie.douban.com/subject/26387939/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg
鬼子来了,9.3,690289人评价,2000,https://movie.douban.com/subject/1291858/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg
少年派的奇幻漂流,9.1,1451620人评价,2012,https://movie.douban.com/subject/1929463/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg
钢琴家,9.3,721487人评价,2002,https://movie.douban.com/subject/1296736/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1381339291.jpg
指环王2：双塔奇兵,9.2,828602人评价,2002,https://movie.douban.com/subject/1291572/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg
大话西游之月光宝盒,9.0,1324077人评价,1995,https://movie.douban.com/subject/1299398/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg
死亡诗社,9.2,836666人评价,1989,https://movie.douban.com/subject/1291548/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg
何以为家,9.1,1133984人评价,2018,https://movie.douban.com/subject/30170448/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg
闻香识女人,9.1,988655人评价,1992,https://movie.douban.com/subject/1298624/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg
绿皮书,8.9,1825394人评价,2018,https://movie.douban.com/subject/27060077/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2531065411.jpg
大闹天宫,9.4,490493人评价,1961,https://movie.douban.com/subject/1418019/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg
黑客帝国,9.1,917658人评价,1999,https://movie.douban.com/subject/1291843/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg
指环王1：护戒使者,9.1,928643人评价,2001,https://movie.douban.com/subject/1291571/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197698335.jpg
罗马假日,9.1,1020452人评价,1953,https://movie.douban.com/subject/1293839/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg
教父2,9.3,614077人评价,1974,https://movie.douban.com/subject/1299131/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg
狮子王,9.1,929474人评价,1994,https://movie.douban.com/subject/1301753/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg
天堂电影院,9.2,723610人评价,1988,https://movie.douban.com/subject/1291828/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg
饮食男女,9.2,693619人评价,1994,https://movie.douban.com/subject/1291818/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg
辩护人,9.2,642220人评价,2013,https://movie.douban.com/subject/21937445/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg
搏击俱乐部,9.0,933777人评价,1999,https://movie.douban.com/subject/1292000/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910931622.jpg
本杰明·巴顿奇事,9.0,1070652人评价,2008,https://movie.douban.com/subject/1485260/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg
美丽心灵,9.1,832860人评价,2001,https://movie.douban.com/subject/1306029/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg
穿条纹睡衣的男孩,9.2,622535人评价,2008,https://movie.douban.com/subject/3008247/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg
情书,8.9,1272512人评价,1995,https://movie.douban.com/subject/1292220/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg
窃听风暴,9.2,615694人评价,2006,https://movie.douban.com/subject/1900841/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg
两杆大烟枪,9.1,654925人评价,1998,https://movie.douban.com/subject/1293350/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg
哈利·波特与死亡圣器(下),9.0,936738人评价,2011,https://movie.douban.com/subject/3011235/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913457020.jpg
音乐之声,9.1,662413人评价,1965,https://movie.douban.com/subject/1294408/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg
西西里的美丽传说,8.9,1064283人评价,2000,https://movie.douban.com/subject/1292402/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg
功夫,8.9,1282641人评价,2004,https://movie.douban.com/subject/1291543/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg
阿凡达,8.8,1532322人评价,2009,https://movie.douban.com/subject/1652587/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg
哈利·波特与阿兹卡班的囚徒,9.0,853969人评价,2004,https://movie.douban.com/subject/1291544/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913456870.jpg
看不见的客人,8.8,1397154人评价,2016,https://movie.douban.com/subject/26580232/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg
拯救大兵瑞恩,9.1,703334人评价,1998,https://movie.douban.com/subject/1292849/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg
沉默的羔羊,8.9,983096人评价,1991,https://movie.douban.com/subject/1293544/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg
小鞋子,9.2,449352人评价,1997,https://movie.douban.com/subject/1303021/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg
飞越疯人院,9.1,588266人评价,1975,https://movie.douban.com/subject/1292224/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg
布达佩斯大饭店,8.9,1047841人评价,2014,https://movie.douban.com/subject/11525673/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2183539003.jpg
蝴蝶效应,8.9,1032348人评价,2004,https://movie.douban.com/subject/1292343/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg
禁闭岛,8.9,1077192人评价,2010,https://movie.douban.com/subject/2334904/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg
致命魔术,8.9,937457人评价,2006,https://movie.douban.com/subject/1780330/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg
心灵捕手,9.0,791363人评价,1997,https://movie.douban.com/subject/1292656/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg
低俗小说,8.9,926374人评价,1994,https://movie.douban.com/subject/1291832/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg
超脱,9.0,695097人评价,2011,https://movie.douban.com/subject/5322596/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg
哈利·波特与密室,8.9,879718人评价,2002,https://movie.douban.com/subject/1296996/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2913781951.jpg
摩登时代,9.3,334308人评价,1936,https://movie.douban.com/subject/1294371/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg
喜剧之王,8.8,1060457人评价,1999,https://movie.douban.com/subject/1302425/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg
杀人回忆,8.9,806357人评价,2003,https://movie.douban.com/subject/1300299/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg
致命ID,8.9,915092人评价,2003,https://movie.douban.com/subject/1297192/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg
春光乍泄,9.0,691053人评价,1997,https://movie.douban.com/subject/1292679/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg
一一,9.1,470233人评价,2000,https://movie.douban.com/subject/1292434/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg
海豚湾,9.3,376050人评价,2009,https://movie.douban.com/subject/3442220/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg
美国往事,9.1,456277人评价,1984,https://movie.douban.com/subject/1292262/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg
加勒比海盗,8.8,939205人评价,2003,https://movie.douban.com/subject/1298070/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg
红辣椒,9.0,543461人评价,2006,https://movie.douban.com/subject/1865703/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2794776839.jpg
七宗罪,8.8,1026116人评价,1995,https://movie.douban.com/subject/1292223/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg
唐伯虎点秋香,8.7,1186956人评价,1993,https://movie.douban.com/subject/1306249/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg
